Appliance Type,Essential,Rated Power (kWh),Daily Usage (Hours),Predicted Cost,Monthly Cost
TV,False,2.53,5,30.0,4499.69
Microwave,False,4.7,6,55.73,10030.94
Lamp,False,1.92,5,22.77,3414.79
Console,False,2.78,6,32.96,5933.19
Washing Machine,True,0.69,7,8.18,1718.06
Fan,True,1.17,5,13.87,2080.89
Rice Cooker,True,4.94,2,58.57,3514.39
Electric Oven,False,4.84,6,57.39,10329.73
Rice Cooker,True,0.52,6,6.17,1109.81
Dishwasher,False,4.78,4,56.68,6801.12
Air Conditioner,False,3.38,4,40.08,4809.16
Fan,True,4.41,1,52.29,1568.67
Console,False,2.55,5,30.24,4535.26
Washing Machine,True,2.82,4,33.44,4012.37
Lamp,False,2.7,1,32.01,960.41
TV,False,3.5,7,41.5,8714.82
Air Conditioner,False,1.13,7,13.4,2813.64
Lamp,False,0.63,4,7.47,896.38
Fan,True,1.89,5,22.41,3361.43
Rice Cooker,True,3.67,6,43.51,7832.67
TV,False,1.41,3,16.72,1504.64
Fan,True,3.53,5,41.85,6278.23
Console,False,4.86,2,57.62,3457.47
Refrigerator,True,0.92,7,10.91,2290.75
Refrigerator,True,3.53,4,41.85,5022.58
Washing Machine,True,2.5,4,29.64,3557.07
Console,False,4.41,6,52.29,9412.01
Lamp,False,1.3,2,15.41,924.84
Lamp,False,3.62,6,42.92,7725.96
Rice Cooker,True,4.27,2,50.63,3037.74
Refrigerator,True,4.75,3,56.32,5068.82
Console,False,3.57,7,42.33,8889.12
Microwave,False,2.74,4,32.49,3898.55
Lightbulb,True,3.28,4,38.89,4666.88
Rice Cooker,True,4.41,3,52.29,4706.0
Rice Cooker,True,3.07,1,36.4,1092.02
Fan,True,0.64,7,7.59,1593.57
Air Conditioner,False,4.69,6,55.61,10009.59
Fan,True,3.6,3,42.68,3841.64
Electric Oven,False,3.54,6,41.97,7555.22
Rice Cooker,True,1.47,5,17.43,2614.45
Microwave,False,3.46,4,41.02,4922.98
Console,False,2.27,6,26.92,4844.73
Lightbulb,True,3.43,2,40.67,2440.15
Console,False,0.98,6,11.62,2091.56
Refrigerator,True,3.46,5,41.02,6153.73
Electric Oven,False,5.0,7,59.28,12449.74
Microwave,False,0.72,4,8.54,1024.44
Washing Machine,True,4.9,3,58.1,5228.89
Washing Machine,True,2.33,5,27.63,4143.99
Lamp,False,4.42,4,52.41,6288.9
Dishwasher,False,4.02,6,47.66,8579.65
TV,False,3.05,7,36.16,7594.34
Rice Cooker,True,3.82,1,45.29,1358.8
Lamp,False,4.45,7,52.76,11080.27
Electric Oven,False,2.32,1,27.51,825.24
Dishwasher,False,1.97,2,23.36,1401.49
Console,False,3.5,7,41.5,8714.82
Lightbulb,True,4.14,4,49.09,5890.51
Electric Oven,False,3.93,1,46.6,1397.93
Rice Cooker,True,4.09,3,48.49,4364.52
Refrigerator,True,2.46,4,29.17,3500.16
Refrigerator,True,4.18,3,49.56,4460.57
Rice Cooker,True,1.04,7,12.33,2589.55
Dishwasher,False,2.95,3,34.98,3148.01
Lamp,False,0.53,1,6.28,188.52
Electric Oven,False,1.96,4,23.24,2788.74
Console,False,2.15,6,25.49,4588.62
Lightbulb,True,2.28,5,27.03,4055.06
Console,False,3.63,1,43.04,1291.22
Fan,True,2.25,1,26.68,800.34
Dishwasher,False,2.52,6,29.88,5378.29
Electric Oven,False,1.57,4,18.62,2233.84
Refrigerator,True,2.18,4,25.85,3101.77
Air Conditioner,False,1.52,7,18.02,3784.72
Fan,True,0.83,3,9.84,885.71
TV,False,3.22,7,38.18,8017.64
TV,False,3.51,6,41.62,7491.19
Air Conditioner,False,3.29,7,39.01,8191.93
Air Conditioner,False,2.59,6,30.71,5527.69
Air Conditioner,False,2.21,4,26.2,3144.45
TV,False,4.39,3,52.05,4684.66
Microwave,False,2.84,7,33.67,7071.46
Washing Machine,True,2.66,1,31.54,946.18
Lightbulb,True,0.62,2,7.35,441.08
Dishwasher,False,2.04,5,24.19,3628.21
Washing Machine,True,2.21,1,26.2,786.11
Console,False,2.29,4,27.15,3258.28
Refrigerator,True,3.11,5,36.87,5531.24
Microwave,False,2.9,2,34.39,2063.1
Lightbulb,True,3.24,2,38.42,2304.98
Fan,True,3.94,3,46.72,4204.46
Console,False,4.16,5,49.32,7398.71
Rice Cooker,True,3.73,3,44.23,3980.36
Dishwasher,False,4.8,1,56.91,1707.39
Microwave,False,0.58,6,6.88,1237.86
TV,False,1.38,6,16.36,2945.25
Lightbulb,True,0.53,6,6.28,1131.15
Console,False,3.41,5,40.43,6064.8
Lightbulb,True,4.54,6,53.83,9689.46
Washing Machine,True,1.6,1,18.97,569.13
